=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[SparkFun] C_1210_3225Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Capacitor.3dshapes/C_1210_3225Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Capacitor.3dshapes/C_1210_3225Metric.step
[SparkFun] C_1210_3225Metric_SuperCap.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Capacitor.3dshapes/CPH3225A-2K.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Capacitor.3dshapes/CPH3225A-2K.step
[SparkFun] EIA-3528.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Capacitor.3dshapes/CP_EIA-3528-21_Vishay-B.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Capacitor.3dshapes/CP_EIA-3528-21_Vishay-B.step
[SparkFun] Electrolytic_10.3x10.3mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Capacitor.3dshapes/CP_Elec_10x7.9.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Capacitor.3dshapes/CP_Elec_10x7.9.step
[SparkFun] Panasonic_D.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Capacitor.3dshapes/CP_Elec_6.3x7.7.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Capacitor.3dshapes/CP_Elec_6.3x7.7.step
[SparkFun] Panasonic_F.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Capacitor.3dshapes/CP_Elec_8.0x10.2.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Capacitor.3dshapes/CP_Elec_8.0x10.2.stp
[SparkFun] Crystal_SMD_2.0x1.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/Crystal_SMD_2.0x1.6mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/Crystal_SMD_2.0x1.6mm.step
[SparkFun] Crystal_SMD_2.5x2.0mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/Crystal_SMD_2.5x2.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/Crystal_SMD_2.5x2.0mm.step
[SparkFun] Crystal_SMD_3.2x1.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/Crystal_SMD_3.2x1.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/Crystal_SMD_3.2x1.5mm.step
[SparkFun] Crystal_SMD_3.2x2.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/Crystal_SMD_3.2x2.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/Crystal_SMD_3.2x2.5mm.step
[SparkFun] OCXO_PTH_51.3x41.3x14.2mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/STP3593_PTH_52x42mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/STP3593_PTH_52x42mm.stp
[SparkFun] Resonator_SMD_3.2x1.3mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Clock.3dshapes/Resonator_SMD_3.2x1.3mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Clock.3dshapes/Resonator_SMD_3.2x1.3mm.step
[SparkFun] 0805.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Coil.3dshapes/L_0805_2012Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Coil.3dshapes/L_0805_2012Metric.step
[SparkFun] 0806.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Coil.3dshapes/Inductor_0806.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Coil.3dshapes/Inductor_0806.step
[SparkFun] 0806_Polarized.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Coil.3dshapes/Inductor_0806.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Coil.3dshapes/Inductor_0806.step
[SparkFun] 1008_2520Metric.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Coil.3dshapes/L_1008_2520Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Coil.3dshapes/L_1008_2520Metric.step
[SparkFun] Choke_100MHz_USB.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Coil.3dshapes/Choke_100MHz_USB_RFCMF1220100M4T.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Coil.3dshapes/Choke_100MHz_USB_RFCMF1220100M4T.stp
[SparkFun] Inductor_7.3x6.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Coil.3dshapes/Inductor_7.3x6.6mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Coil.3dshapes/Inductor_7.3x6.6mm.stp
[SparkFun] 1x01_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x01_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x01_P2.54mm_Vertical.step
[SparkFun] 1x02_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x02_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x02_P2.54mm_Vertical.step
[SparkFun] 1x03_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x03_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x03_P2.54mm_Vertical.step
[SparkFun] 1x04_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x04_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x04_P2.54mm_Vertical.step
[SparkFun] 1x04_P2.54mm_Header_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x04_RA_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x04_RA_SMD.step
[SparkFun] 1x05_P2.0mm_Socket_Vertical_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x05_2.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x05_2.0mm.step
[SparkFun] 1x05_P2.0mm_Socket_Vertical_SMD_Pin1RightDown.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x05_2.0mm_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x05_2.0mm_SMD_Pin1RightDown.step
[SparkFun] 1x05_P2.0mm_Socket_Vertical_SMD_Pin1RightUp.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x05_2.0mm_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x05_2.0mm_SMD_Pin1RightDown.step
[SparkFun] 1x05_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x05_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x05_P2.54mm_Vertical.step
[SparkFun] 1x05_P2.54mm_Socket_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x05_PTH_2.54mm_8.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x05_PTH_2.54mm_8.5mm.step
[SparkFun] 1x06_P2.54mm_Header_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x06_P2.54mm_Horizontal_SMD_Right.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x06_P2.54mm_Horizontal_SMD_Right.step
[SparkFun] 1x06_P2.54mm_Socket_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinSocket_1x06_P2.54mm_Horizontal_SMD.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinSocket_1x06_P2.54mm_Horizontal_SMD.stp
[SparkFun] 1x06_P2.54mm_Socket_Vertical_SMD_Combined.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x06_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x06_SMD_Pin1RightDown.step
[SparkFun] 1x06_P2.54mm_Socket_Vertical_SMD_Pin1RightDown.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x06_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x06_SMD_Pin1RightDown.step
[SparkFun] 1x06_P2.54mm_Socket_Vertical_SMD_Pin1RightDown_Passthru.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x06_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x06_SMD_Pin1RightDown.step
[SparkFun] 1x07_P2.0mm_Socket_Vertical_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x07_2.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x07_2.0mm.step
[SparkFun] 1x07_P2.0mm_Socket_Vertical_SMD_Pin1RightDown.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x07_2.0mm_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x07_2.0mm_SMD_Pin1RightDown.step
[SparkFun] 1x07_P2.0mm_Socket_Vertical_SMD_Pin1RightUp.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x07_2.0mm_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x07_2.0mm_SMD_Pin1RightDown.step
[SparkFun] 1x07_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x07_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x07_P2.54mm_Vertical.step
[SparkFun] 1x08_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x08_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x08_P2.54mm_Vertical.step
[SparkFun] 1x08_P2.54mm_Socket_Vertical_SMD_Combined.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x08_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x08_SMD_Pin1RightDown.step
[SparkFun] 1x08_P2.54mm_Socket_Vertical_SMD_Pin1RightDown.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x08_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x08_SMD_Pin1RightDown.step
[SparkFun] 1x08_P2.54mm_Socket_Vertical_SMD_Pin1RightDown_Passthru.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x08_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x08_SMD_Pin1RightDown.step
[SparkFun] 1x09_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x09_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x09_P2.54mm_Vertical.step
[SparkFun] 1x09_P2.54mm_Socket_Vertical_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x09_PTH_2.54mm_8.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x09_PTH_2.54mm_8.5mm.step
[SparkFun] 1x10_P2.0mm_Socket_Vertical_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x10_2.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x10_2.0mm.step
[SparkFun] 1x10_P2.54mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/PinHeader_1x10_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/PinHeader_1x10_P2.54mm_Vertical.step
[SparkFun] 1x10_P2.54mm_Socket_Vertical_SMD_Combined.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x10_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x10_SMD_Pin1RightDown.step
[SparkFun] 1x10_P2.54mm_Socket_Vertical_SMD_Pin1RightDown.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x10_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x10_SMD_Pin1RightDown.step
[SparkFun] 1x10_P2.54mm_Socket_Vertical_SMD_Pin1RightDown_Passthru.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x10_SMD_Pin1RightDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x10_SMD_Pin1RightDown.step
[SparkFun] 1x20_SMD_Pin1RightUp.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/1x20_2.54mm_SMD_Pin1RightUp.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/1x20_2.54mm_SMD_Pin1RightUp.step
[SparkFun] 2x03_P2.0mm_Header_Vertical_SMD_Pegs.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/2x03_P2.0mm_Header_Vertical_SMD_Pegs.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/2x03_P2.0mm_Header_Vertical_SMD_Pegs.step
[SparkFun] 2x05_P1.27mm_SMD_Unshrouded.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/2x05_P1.27mm_SMD_Unshrouded.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/2x05_P1.27mm_SMD_Unshrouded.step
[SparkFun] 2x10_P2.0mm_Header_Vertical_SMD_Pegs.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/2x10_2.0mm_Header_SMD_Pegs-1.0mm_22817.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/2x10_2.0mm_Header_SMD_Pegs-1.0mm_22817.step
[SparkFun] 2x10_P2.0mm_Socket_Vertical_SMD_Pegs.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/2x10_2.0mm_Socket_SMD_Pegs-1.0mm_22815.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/2x10_2.0mm_Socket_SMD_Pegs-1.0mm_22815.step
[SparkFun] 2x10_P2.54mm_Socket_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/2x10_P2.54mm_Socket_SMD_RA.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/2x10_P2.54mm_Socket_SMD_RA.stp
[SparkFun] 2x10_P2.54mm_Socket_Vertical_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/2x10_2.54mm_Socket_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/2x10_2.54mm_Socket_SMD.step
[SparkFun] 2x20_Shrouded.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/IDC-Header_2x20_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/IDC-Header_2x20_P2.54mm_Vertical.step
[SparkFun] 2x20_Shrouded_NoSilk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/IDC-Header_2x20_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/IDC-Header_2x20_P2.54mm_Vertical.step
[SparkFun] Audio_Jack_3.5mm_TRRS_SMD_RA.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Audio_Jack_3.5mm_TRRS_SMD_RA.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Audio_Jack_3.5mm_TRRS_SMD_RA.step
[SparkFun] Barrel_Jack_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Power_Jack_PTH.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Power_Jack_PTH.step
[SparkFun] Barrel_Jack_PTH_Slot.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Power_Jack_PTH.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Power_Jack_PTH.step
[SparkFun] Barrel_Jack_PTH_Slot_Overhang.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Power_Jack_PTH.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Power_Jack_PTH.step
[SparkFun] Barrel_Jack_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Power_Jack_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Power_Jack_SMD.step
[SparkFun] Barrel_Jack_SMD_Overpaste_TOE.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Power_Jack_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Power_Jack_SMD.step
[SparkFun] DE9_Header_Horizontal_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/DE9-Male.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/DE9-Male.step
[SparkFun] DE9_Socket_Horizontal_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/DE9-Female.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/DE9-Female.step
[SparkFun] FPC_1x08_P1.0mm_Horizontal_DualContact_LIF.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_1x08_P1.0mm_Horizontal_DualContact_LIF.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_1x08_P1.0mm_Horizontal_DualContact_LIF.step
[SparkFun] FPC_1x10_P1.0mm_Horizontal_DualContact_LIF.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_1x10_P1.0mm_Horizontal_DualContact_LIF.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_1x10_P1.0mm_Horizontal_DualContact_LIF.step
[SparkFun] FPC_1x12_P0.5mm_Horizontal_DualContact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.5mm-12.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.5mm-12.stp
[SparkFun] FPC_1x13_P0.3mm_Bottom_Contact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.3mm-13_MOLEX_503566-1302.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.3mm-13_MOLEX_503566-1302.step
[SparkFun] FPC_1x16_P0.5mm_Horizontal_DualContact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.5mm-16.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.5mm-16.step
[SparkFun] FPC_1x21_P0.3mm_Horizontal_DualContact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.3mm-21.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.3mm-21.stp
[SparkFun] FPC_1x22_P0.5mm_Vertical_LowerContact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.5mm-22-Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.5mm-22-Vertical.step
[SparkFun] FPC_1x24_P0.5mm_Horizontal_BottomContact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.5mm-24-BottomContact.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.5mm-24-BottomContact.step
[SparkFun] FPC_1x24_P0.5mm_Horizontal_DualContact.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.5mm-24.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.5mm-24.step
[SparkFun] FPC_2x12-1MP_P0.4mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_2x12-1MP_P0.4mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_2x12-1MP_P0.4mm.stp
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
